Day,Oil Volume,Well Name
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,638.00,3
,3875.00,3
,4243.00,3
,4500.00,3
,4584.00,3
,4596.00,3
,4604.00,3
,4621.00,3
,4637.00,3
,4627.00,3
,4618.00,3
,4629.00,3
,4750.00,3
,5523.00,3
,3918.00,3
,1077.00,3
,1372.00,3
,5848.00,3
,5965.00,3
,5005.00,3
,4807.00,3
,4811.00,3
,4811.00,3
,4735.00,3
,4673.00,3
,4749.00,3
,4562.00,3
,4525.00,3
,4526.00,3
,4531.00,3
,4356.00,3
,4351.00,3
,4367.00,3
,4305.00,3
,4331.00,3
,4394.00,3
,4438.00,3
,4474.00,3
,4520.00,3
,4566.00,3
,4570.00,3
,4564.00,3
,4557.00,3
,4576.00,3
,4567.00,3
,4471.00,3
,4558.00,3
,4576.00,3
,4579.00,3
,4534.00,3
,4530.00,3
,4521.00,3
,4490.00,3
,4518.00,3
,4532.00,3
,4502.00,3
,4558.00,3
,4560.00,3
,4514.00,3
,4567.00,3
,4522.00,3
,4451.00,3
,4462.00,3
,4398.00,3
,4595.00,3
,4613.00,3
,4644.00,3
,4688.00,3
,4660.00,3
,4093.00,3
,2360.00,3
,1504.00,3
,4490.00,3
,2071.00,3
,4585.00,3
,4567.00,3
,4531.00,3
,4520.00,3
,4497.00,3
,4507.00,3
,4552.00,3
,4471.00,3
,4466.00,3
,4434.00,3
,4407.00,3
,4397.00,3
,4402.00,3
,4357.00,3
,4402.00,3
,4456.00,3
,4464.00,3
,4416.00,3
,4399.00,3
,4587.00,3
,4560.00,3
,4533.00,3
,4594.00,3
,4676.00,3
,4698.00,3
,4672.00,3
,4629.00,3
,4642.00,3
,4673.00,3
,4530.00,3
,4543.00,3
,4568.00,3
,4100.00,3
,4279.00,3
,4566.00,3
,4598.00,3
,4596.00,3
,4351.00,3
,4394.00,3
,4456.00,3
,4394.00,3
,5003.00,3
,4382.00,3
,4369.00,3
,4358.00,3
,4383.00,3
,4372.00,3
,4343.00,3
,4388.00,3
,4369.00,3
,4364.00,3
,4349.00,3
,4484.00,3
,4543.00,3
,4561.00,3
,4571.00,3
,4575.00,3
,4563.00,3
,4537.00,3
,4563.00,3
,4547.00,3
,4558.00,3
,4589.00,3
,4461.00,3
,4554.00,3
,4541.00,3
,4450.00,3
,4586.00,3
,4493.00,3
,4608.00,3
,4542.00,3
,4544.00,3
,4532.00,3
,4552.00,3
,4560.00,3
,4614.00,3
,4563.00,3
,4580.00,3
,4575.00,3
,4452.00,3
,4382.00,3
,548.00,3
,1301.00,3
,3103.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,1262.00,3
,4619.00,3
,4696.00,3
,2427.00,3
,2614.00,3
,4763.00,3
,4621.00,3
,4256.00,3
,0.00,3
,0.00,3
,713.00,3
,0.00,3
,1256.00,3
,4775.00,3
,4886.00,3
,4937.00,3
,4967.00,3
,4972.00,3
,4139.00,3
,4890.00,3
,4861.00,3
,4886.00,3
,4907.00,3
,4924.00,3
,4921.00,3
,4924.00,3
,4927.00,3
,4866.00,3
,4815.00,3
,4788.00,3
,4755.00,3
,4760.00,3
,4820.00,3
,4801.00,3
,4847.00,3
,4882.00,3
,4787.00,3
,4710.00,3
,4762.00,3
,4820.00,3
,4887.00,3
,4870.00,3
,4865.00,3
,4880.00,3
,4881.00,3
,4923.00,3
,2948.00,3
,4172.00,3
,4696.00,3
,3852.00,3
,4825.00,3
,4845.00,3
,5532.00,3
,5860.00,3
,4805.00,3
,4714.00,3
,4598.00,3
,4630.00,3
,4678.00,3
,4727.00,3
,4785.00,3
,4771.00,3
,4900.00,3
,4912.00,3
,4936.00,3
,4961.00,3
,4857.00,3
,4910.00,3
,4615.00,3
,4566.00,3
,4758.00,3
,4784.00,3
,3850.00,3
,4242.00,3
,4839.00,3
,4712.00,3
,4710.00,3
,4719.00,3
,4777.00,3
,4747.00,3
,4792.00,3
,4843.00,3
,4826.00,3
,4868.00,3
,4370.00,3
,0.00,3
,0.00,3
,2180.00,3
,0.00,3
,1920.00,3
,4916.00,3
,4863.00,3
,4849.00,3
,4869.00,3
,4955.00,3
,5170.00,3
,5396.00,3
,440.00,3
,1642.00,3
,4942.00,3
,4710.00,3
,5077.00,3
,4029.00,3
,4793.00,3
,4713.00,3
,4617.00,3
,4986.00,3
,4876.00,3
,4768.00,3
,4900.00,3
,5019.00,3
,5223.00,3
,5278.00,3
,402.00,3
,0.00,3
,64.00,3
,2749.00,3
,2187.00,3
,4417.00,3
,215.00,3
,792.00,3
,5508.00,3
,588.00,3
,0.00,3
,0.00,3
,3292.00,3
,5309.00,3
,5344.00,3
,5363.00,3
,5376.00,3
,5414.00,3
,5401.00,3
,5406.00,3
,5356.00,3
,5370.00,3
,5346.00,3
,5315.00,3
,5328.00,3
,5340.00,3
,5366.00,3
,5358.00,3
,5331.00,3
,5337.00,3
,5176.00,3
,5377.00,3
,5169.00,3
,5321.00,3
,5314.00,3
,5315.00,3
,5314.00,3
,5563.00,3
,5332.00,3
,5402.00,3
,5360.00,3
,5267.00,3
,5232.00,3
,5153.00,3
,5382.00,3
,4427.00,3
,3144.00,3
,3161.00,3
,3152.00,3
,3148.00,3
,3140.00,3
,3126.00,3
,2463.00,3
,0.00,3
,1016.00,3
,5272.00,3
,4185.00,3
,4949.00,3
,2037.00,3
,2546.00,3
,1218.00,3
,4466.00,3
,4988.00,3
,4743.00,3
,4743.00,3
,4757.00,3
,841.00,3
,2455.00,3
,4916.00,3
,4754.00,3
,5740.00,3
,5185.00,3
,4822.00,3
,4702.00,3
,4761.00,3
,4669.00,3
,4865.00,3
,4846.00,3
,4698.00,3
,4753.00,3
,2536.00,3
,1967.00,3
,4870.00,3
,4740.00,3
,4738.00,3
,4784.00,3
,4838.00,3
,4846.00,3
,4818.00,3
,4800.00,3
,4802.00,3
,4814.00,3
,4823.00,3
,4823.00,3
,4779.00,3
,4801.00,3
,4799.00,3
,1914.00,3
,2808.00,3
,2416.00,3
,4780.00,3
,4715.00,3
,5262.00,3
,3615.00,3
,1182.00,3
,0.00,3
,0.00,3
,3400.00,3
,4554.00,3
,4515.00,3
,4582.00,3
,4145.00,3
,4591.00,3
,4572.00,3
,4514.00,3
,4434.00,3
,4431.00,3
,4408.00,3
,4387.00,3
,4436.00,3
,4386.00,3
,4518.00,3
,4660.00,3
,4670.00,3
,4693.00,3
,4699.00,3
,4698.00,3
,4841.00,3
,4676.00,3
,4692.00,3
,4718.00,3
,4680.00,3
,4899.00,3
,4560.00,3
,4565.00,3
,4323.00,3
,2330.00,3
,4449.00,3
,4465.00,3
,1773.00,3
,3921.00,3
,0.00,3
,4667.00,3
,2923.00,3
,4195.00,3
,4106.00,3
,4686.00,3
,4583.00,3
,4615.00,3
,4621.00,3
,3042.00,3
,4638.00,3
,4647.00,3
,4681.00,3
,4794.00,3
,4670.00,3
,4038.00,3
,3023.00,3
,4610.00,3
,4663.00,3
,4646.00,3
,4048.00,3
,4858.00,3
,4750.00,3
,4095.00,3
,2697.00,3
,1406.00,3
,4813.00,3
,4513.00,3
,4660.00,3
,4593.00,3
,4591.00,3
,4511.00,3
,4399.00,3
,4539.00,3
,4679.00,3
,3756.00,3
,3384.00,3
,4524.00,3
,1613.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,472.00,3
,1981.00,3
,3150.00,3
,3033.00,3
,1389.00,3
,55.00,3
,4570.00,3
,4845.00,3
,4896.00,3
,4815.00,3
,4817.00,3
,4783.00,3
,1844.00,3
,412.00,3
,4569.00,3
,563.00,3
,0.00,3
,4427.00,3
,4703.00,3
,4792.00,3
,3989.00,3
,4788.00,3
,4822.00,3
,3441.00,3
,4947.00,3
,4777.00,3
,4890.00,3
,5003.00,3
,4911.00,3
,4655.00,3
,4638.00,3
,4673.00,3
,4652.00,3
,4646.00,3
,4665.00,3
,4674.00,3
,4652.00,3
,4825.00,3
,4544.00,3
,4546.00,3
,4574.00,3
,4569.00,3
,4576.00,3
,4625.00,3
,4627.00,3
,4588.00,3
,5231.00,3
,4748.00,3
,4822.00,3
,4915.00,3
,4922.00,3
,4829.00,3
,3734.00,3
,4399.00,3
,4637.00,3
,2594.00,3
,4557.00,3
,1609.00,3
,1664.00,3
,4770.00,3
,2270.00,3
,493.00,3
,2382.00,3
,4564.00,3
,4745.00,3
,4765.00,3
,4784.00,3
,4806.00,3
,5325.00,3
,5367.00,3
,4143.00,3
,352.00,3
,5154.00,3
,5151.00,3
,4901.00,3
,5169.00,3
,5162.00,3
,5204.00,3
,5223.00,3
,5227.00,3
,5228.00,3
,5223.00,3
,5232.00,3
,5244.00,3
,5240.00,3
,3905.00,3
,2987.00,3
,3479.00,3
,4341.00,3
,4135.00,3
,4420.00,3
,5264.00,3
,5235.00,3
,5238.00,3
,5240.00,3
,5229.00,3
,5205.00,3
,5244.00,3
,5245.00,3
,5365.00,3
,5373.00,3
,5338.00,3
,3336.00,3
,0.00,3
,0.00,3
,2678.00,3
,4737.00,3
,4629.00,3
,4497.00,3
,1832.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,43.00,3
,4260.00,3
,5206.00,3
,5081.00,3
,5093.00,3
,5139.00,3
,5219.00,3
,5262.00,3
,4741.00,3
,5339.00,3
,5294.00,3
,5303.00,3
,5294.00,3
,5293.00,3
,5272.00,3
,5310.00,3
,5226.00,3
,5046.00,3
,5049.00,3
,5042.00,3
,4978.00,3
,4978.00,3
,4959.00,3
,4942.00,3
,4990.00,3
,5179.00,3
,4994.00,3
,4933.00,3
,5046.00,3
,5011.00,3
,5239.00,3
,5264.00,3
,3256.00,3
,4773.00,3
,5639.00,3
,5197.00,3
,5188.00,3
,5068.00,3
,5062.00,3
,5070.00,3
,5083.00,3
,5103.00,3
,5120.00,3
,5033.00,3
,5011.00,3
,5008.00,3
,4894.00,3
,5824.00,3
,4631.00,3
,4585.00,3
,4772.00,3
,4775.00,3
,4782.00,3
,4769.00,3
,4761.00,3
,4760.00,3
,4472.00,3
,4895.00,3
,4783.00,3
,4727.00,3
,4625.00,3
,4632.00,3
,4969.00,3
,5200.00,3
,5310.00,3
,5287.00,3
,4041.00,3
,5264.00,3
,5294.00,3
,5295.00,3
,5176.00,3
,5094.00,3
,5071.00,3
,5053.00,3
,5123.00,3
,5182.00,3
,5209.00,3
,5281.00,3
,5286.00,3
,5255.00,3
,5273.00,3
,5264.00,3
,5254.00,3
,5222.00,3
,5238.00,3
,5246.00,3
,383.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,4285.00,3
,4948.00,3
,4601.00,3
,4558.00,3
,4648.00,3
,4593.00,3
,4798.00,3
,5149.00,3
,5044.00,3
,4824.00,3
,5130.00,3
,4963.00,3
,5049.00,3
,5018.00,3
,5030.00,3
,4984.00,3
,4953.00,3
,5175.00,3
,5168.00,3
,5204.00,3
,5129.00,3
,5112.00,3
,5107.00,3
,5167.00,3
,5250.00,3
,5241.00,3
,5248.00,3
,5273.00,3
,5350.00,3
,5331.00,3
,5397.00,3
,5398.00,3
,5372.00,3
,5387.00,3
,5347.00,3
,319.00,3
,4258.00,3
,5371.00,3
,5310.00,3
,5166.00,3
,5233.00,3
,5300.00,3
,5277.00,3
,5073.00,3
,5170.00,3
,5160.00,3
,4924.00,3
,4914.00,3
,4912.00,3
,5068.00,3
,5096.00,3
,5033.00,3
,4948.00,3
,4930.00,3
,4926.00,3
,4916.00,3
,4908.00,3
,4896.00,3
,4986.00,3
,4905.00,3
,4948.00,3
,4972.00,3
,5004.00,3
,4957.00,3
,4888.00,3
,4452.00,3
,4883.00,3
,4837.00,3
,4803.00,3
,4895.00,3
,4758.00,3
,4786.00,3
,4786.00,3
,4783.00,3
,4772.00,3
,5064.00,3
,5127.00,3
,4988.00,3
,5103.00,3
,4901.00,3
,4812.00,3
,4812.00,3
,4795.00,3
,4869.00,3
,4966.00,3
,4912.00,3
,4799.00,3
,4746.00,3
,4719.00,3
,4716.00,3
,4710.00,3
,1376.00,3
,0.00,3
,0.00,3
,0.00,3
,836.00,3
,828.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,252.00,3
,226.00,3
,238.00,3
,238.00,3
,236.00,3
,240.00,3
,238.00,3
,234.00,3
,179.00,3
,245.00,3
,341.00,3
,255.00,3
,255.00,3
,247.00,3
,457.00,3
,440.00,3
,419.00,3
,419.00,3
,423.00,3
,473.00,3
,538.00,3
,511.00,3
,494.00,3
,479.00,3
,479.00,3
,474.00,3
,638.00,3
,475.00,3
,473.00,3
,453.00,3
,518.00,3
,532.00,3
,449.00,3
,764.00,3
,480.00,3
,36.00,3
,747.00,3
,451.00,3
,240.00,3
,185.00,3
,525.00,3
,604.00,3
,597.00,3
,600.00,3
,610.00,3
,606.00,3
,569.00,3
,574.00,3
,551.00,3
,562.00,3
,637.00,3
,607.00,3
,596.00,3
,561.00,3
,573.00,3
,578.00,3
,527.00,3
,695.00,3
,659.00,3
,697.00,3
,694.00,3
,689.00,3
,669.00,3
,696.00,3
,696.00,3
,698.00,3
,697.00,3
,705.00,3
,705.00,3
,710.00,3
,733.00,3
,712.00,3
,716.00,3
,720.00,3
,732.00,3
,717.00,3
,712.00,3
,704.00,3
,762.00,3
,717.00,3
,93.00,3
,0.00,3
,0.00,3
,46.00,3
,733.00,3
,712.00,3
,708.00,3
,664.00,3
,712.00,3
,706.00,3
,699.00,3
,702.00,3
,698.00,3
,698.00,3
,692.00,3
,702.00,3
,650.00,3
,651.00,3
,649.00,3
,652.00,3
,649.00,3
,649.00,3
,658.00,3
,684.00,3
,694.00,3
,710.00,3
,717.00,3
,730.00,3
,737.00,3
,737.00,3
,700.00,3
,716.00,3
,669.00,3
,667.00,3
,675.00,3
,664.00,3
,667.00,3
,657.00,3
,822.00,3
,812.00,3
,812.00,3
,809.00,3
,806.00,3
,812.00,3
,810.00,3
,809.00,3
,806.00,3
,806.00,3
,808.00,3
,809.00,3
,806.00,3
,805.00,3
,798.00,3
,788.00,3
,785.00,3
,784.00,3
,783.00,3
,782.00,3
,781.00,3
,780.00,3
,790.00,3
,865.00,3
,786.00,3
,886.00,3
,826.00,3
,816.00,3
,817.00,3
,906.00,3
,850.00,3
,880.00,3
,803.00,3
,918.00,3
,974.00,3
,959.00,3
,944.00,3
,941.00,3
,940.00,3
,416.00,3
,924.00,3
,961.00,3
,1103.00,3
,1224.00,3
,1128.00,3
,1119.00,3
,1176.00,3
,1146.00,3
,1163.00,3
,1169.00,3
,1147.00,3
,1117.00,3
,1152.00,3
,1177.00,3
,1193.00,3
,1208.00,3
,1221.00,3
,1247.00,3
,1242.00,3
,1260.00,3
,1292.00,3
,1239.00,3
,1203.00,3
,1281.00,3
,1263.00,3
,1263.00,3
,1245.00,3
,1207.00,3
,1208.00,3
,1239.00,3
,1155.00,3
,1113.00,3
,1131.00,3
,1116.00,3
,1096.00,3
,1134.00,3
,1122.00,3
,1100.00,3
,1096.00,3
,1095.00,3
,1169.00,3
,1182.00,3
,1173.00,3
,1180.00,3
,1181.00,3
,1179.00,3
,1185.00,3
,1180.00,3
,1176.00,3
,1177.00,3
,1164.00,3
,1324.00,3
,1173.00,3
,1173.00,3
,1171.00,3
,1174.00,3
,1172.00,3
,1173.00,3
,1169.00,3
,1175.00,3
,1174.00,3
,1176.00,3
,1174.00,3
,1174.00,3
,1116.00,3
,1160.00,3
,1157.00,3
,1157.00,3
,1159.00,3
,1137.00,3
,1135.00,3
,1095.00,3
,1220.00,3
,1179.00,3
,1149.00,3
,1135.00,3
,1157.00,3
,1146.00,3
,1140.00,3
,857.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,1798.00,3
,1224.00,3
,1125.00,3
,1139.00,3
,1181.00,3
,1241.00,3
,1131.00,3
,1184.00,3
,1204.00,3
,1207.00,3
,1233.00,3
,1233.00,3
,1222.00,3
,1223.00,3
,1218.00,3
,1212.00,3
,1207.00,3
,1216.00,3
,1133.00,3
,1112.00,3
,1053.00,3
,1091.00,3
,909.00,3
,1176.00,3
,1195.00,3
,1195.00,3
,1191.00,3
,1190.00,3
,1184.00,3
,1130.00,3
,1106.00,3
,1143.00,3
,1176.00,3
,1210.00,3
,1195.00,3
,1204.00,3
,1202.00,3
,1195.00,3
,1193.00,3
,1211.00,3
,1219.00,3
,1217.00,3
,1219.00,3
,1186.00,3
,1235.00,3
,1215.00,3
,1278.00,3
,1249.00,3
,1241.00,3
,1222.00,3
,1185.00,3
,1209.00,3
,1150.00,3
,1182.00,3
,1268.00,3
,1274.00,3
,1263.00,3
,1277.00,3
,1345.00,3
,1181.00,3
,1325.00,3
,1482.00,3
,1423.00,3
,1187.00,3
,1199.00,3
,1208.00,3
,1239.00,3
,1253.00,3
,1248.00,3
,1264.00,3
,1256.00,3
,1270.00,3
,1306.00,3
,1323.00,3
,1309.00,3
,1327.00,3
,1405.00,3
,1326.00,3
,1279.00,3
,1281.00,3
,1285.00,3
,1258.00,3
,1232.00,3
,1250.00,3
,1255.00,3
,1203.00,3
,1188.00,3
,1201.00,3
,1182.00,3
,1175.00,3
,1173.00,3
,1158.00,3
,1145.00,3
,1143.00,3
,1149.00,3
,1186.00,3
,1214.00,3
,1239.00,3
,1257.00,3
,1263.00,3
,681.00,3
,1511.00,3
,1325.00,3
,1241.00,3
,1215.00,3
,1217.00,3
,1255.00,3
,1245.00,3
,1244.00,3
,1245.00,3
,1226.00,3
,1218.00,3
,1211.00,3
,1205.00,3
,1215.00,3
,1202.00,3
,1192.00,3
,1194.00,3
,1170.00,3
,1180.00,3
,1172.00,3
,1164.00,3
,1165.00,3
,1161.00,3
,1149.00,3
,845.00,3
,1125.00,3
,1256.00,3
,1352.00,3
,1257.00,3
,1278.00,3
,1279.00,3
,1289.00,3
,1296.00,3
,1322.00,3
,1294.00,3
,1354.00,3
,1425.00,3
,1358.00,3
,1314.00,3
,1363.00,3
,1370.00,3
,1241.00,3
,1348.00,3
,1228.00,3
,1266.00,3
,1263.00,3
,1106.00,3
,1166.00,3
,1266.00,3
,1257.00,3
,1256.00,3
,1250.00,3
,1236.00,3
,1237.00,3
,1229.00,3
,1214.00,3
,1082.00,3
,1265.00,3
,1234.00,3
,1225.00,3
,1216.00,3
,1224.00,3
,1203.00,3
,1179.00,3
,1183.00,3
,1182.00,3
,1157.00,3
,1153.00,3
,1148.00,3
,1136.00,3
,1130.00,3
,1153.00,3
,1174.00,3
,1183.00,3
,1218.00,3
,1229.00,3
,1249.00,3
,1275.00,3
,1315.00,3
,1317.00,3
,1321.00,3
,1421.00,3
,1361.00,3
,1358.00,3
,1351.00,3
,1340.00,3
,1342.00,3
,1339.00,3
,1330.00,3
,1321.00,3
,1313.00,3
,1308.00,3
,1300.00,3
,1377.00,3
,1298.00,3
,1326.00,3
,1322.00,3
,1316.00,3
,1234.00,3
,1305.00,3
,1319.00,3
,1315.00,3
,1300.00,3
,1290.00,3
,1293.00,3
,1295.00,3
,1296.00,3
,1278.00,3
,1215.00,3
,1263.00,3
,1271.00,3
,1272.00,3
,1255.00,3
,1249.00,3
,1248.00,3
,1247.00,3
,1322.00,3
,1267.00,3
,1115.00,3
,1310.00,3
,1265.00,3
,1251.00,3
,1238.00,3
,1235.00,3
,1231.00,3
,1220.00,3
,1220.00,3
,1217.00,3
,1256.00,3
,1266.00,3
,1305.00,3
,1241.00,3
,1228.00,3
,1223.00,3
,1261.00,3
,1266.00,3
,1280.00,3
,1222.00,3
,1211.00,3
,1191.00,3
,1179.00,3
,1185.00,3
,1176.00,3
,1163.00,3
,1167.00,3
,1177.00,3
,1183.00,3
,1188.00,3
,1180.00,3
,1178.00,3
,1173.00,3
,1182.00,3
,1566.00,3
,1153.00,3
,1153.00,3
,1153.00,3
,1147.00,3
,892.00,3
,1162.00,3
,1142.00,3
,1137.00,3
,1133.00,3
,1131.00,3
,1145.00,3
,1166.00,3
,1169.00,3
,1166.00,3
,1160.00,3
,1162.00,3
,1160.00,3
,1168.00,3
,1170.00,3
,1162.00,3
,1159.00,3
,1153.00,3
,1162.00,3
,1145.00,3
,1164.00,3
,1167.00,3
,1171.00,3
,1178.00,3
,727.00,3
,651.00,3
,1210.00,3
,1190.00,3
,1124.00,3
,1192.00,3
,1192.00,3
,1198.00,3
,1206.00,3
,1197.00,3
,1194.00,3
,1198.00,3
,1196.00,3
,1202.00,3
,1202.00,3
,1214.00,3
,1197.00,3
,1197.00,3
,1198.00,3
,1195.00,3
,1194.00,3
,1196.00,3
,1198.00,3
,1196.00,3
,1201.00,3
,1195.00,3
,1200.00,3
,1194.00,3
,1200.00,3
,1214.00,3
,1213.00,3
,894.00,3
,1183.00,3
,1130.00,3
,1169.00,3
,661.00,3
,287.00,3
,272.00,3
,998.00,3
,399.00,3
,813.00,3
,1113.00,3
,1031.00,3
,977.00,3
,968.00,3
,989.00,3
,997.00,3
,878.00,3
,837.00,3
,906.00,3
,942.00,3
,953.00,3
,976.00,3
,955.00,3
,931.00,3
,889.00,3
,1204.00,3
,1006.00,3
,916.00,3
,861.00,3
,863.00,3
,864.00,3
,817.00,3
,851.00,3
,854.00,3
,881.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,3
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,4.00,4
,1.00,4
,6.00,4
,9.00,4
,8.00,4
,11.00,4
,6.00,4
,6.00,4
,6.00,4
,6.00,4
,6.00,4
,6.00,4
,6.00,4
,6.00,4
,6.00,4
,6.00,4
,9.00,4
,8.00,4
,6.00,4
,5.00,4
,4.00,4
,5.00,4
,5.00,4
,5.00,4
,1.00,4
,1.00,4
,6.00,4
,6.00,4
,6.00,4
,6.00,4
,8.00,4
,23.00,4
,38.00,4
,31.00,4
,37.00,4
,12.00,4
,7.00,4
,8.00,4
,6.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,3.00,4
,0.00,4
,1.00,4
,1.00,4
,1.00,4
,1.00,4
,1.00,4
,0.00,4
,1.00,4
,1.00,4
,6.00,4
,8.00,4
,8.00,4
,6.00,4
,7.00,4
,7.00,4
,7.00,4
,7.00,4
,17.00,4
,6.00,4
,6.00,4
,6.00,4
,19.00,4
,21.00,4
,7.00,4
,21.00,4
,30.00,4
,46.00,4
,19.00,4
,10.00,4
,5.00,4
,7.00,4
,2.00,4
,2.00,4
,2.00,4
,2.00,4
,1.00,4
,3.00,4
,4.00,4
,5.00,4
,3.00,4
,5.00,4
,4.00,4
,4.00,4
,2.00,4
,3.00,4
,4.00,4
,4.00,4
,4.00,4
,4.00,4
,4.00,4
,2.00,4
,5.00,4
,3.00,4
,4.00,4
,1.00,4
,2.00,4
,3.00,4
,3.00,4
,4.00,4
,3.00,4
,5.00,4
,6.00,4
,2.00,4
,2.00,4
,1.00,4
,2.00,4
,3.00,4
,3.00,4
,3.00,4
,3.00,4
,2.00,4
,1.00,4
,3.00,4
,1.00,4
,1.00,4
,1.00,4
,1.00,4
,1.00,4
,1.00,4
,1.00,4
,1.00,4
,71.00,4
,49.00,4
,6.00,4
,4.00,4
,12.00,4
,2.00,4
,4.00,4
,0.00,4
,3.00,4
,1.00,4
,1.00,4
,2.00,4
,3.00,4
,2.00,4
,3.00,4
,3.00,4
,2.00,4
,3.00,4
,1.00,4
,1.00,4
,1.00,4
,2.00,4
,1.00,4
,3.00,4
,1.00,4
,3.00,4
,4.00,4
,4.00,4
,4.00,4
,4.00,4
,4.00,4
,4.00,4
,1.00,4
,1.00,4
,1.00,4
,1.00,4
,1.00,4
,1.00,4
,1.00,4
,1.00,4
,1.00,4
,3.00,4
,1.00,4
,3.00,4
,1.00,4
,2.00,4
,2.00,4
,2.00,4
,1.00,4
,1.00,4
,1.00,4
,1.00,4
,1.00,4
,3.00,4
,3.00,4
,48.00,4
,59.00,4
,28.00,4
,44.00,4
,18.00,4
,12.00,4
,28.00,4
,58.00,4
,18.00,4
,25.00,4
,26.00,4
,53.00,4
,58.00,4
,39.00,4
,89.00,4
,298.00,4
,55.00,4
,44.00,4
,64.00,4
,70.00,4
,53.00,4
,82.00,4
,82.00,4
,66.00,4
,71.00,4
,86.00,4
,68.00,4
,144.00,4
,74.00,4
,91.00,4
,81.00,4
,88.00,4
,85.00,4
,96.00,4
,92.00,4
,82.00,4
,109.00,4
,76.00,4
,107.00,4
,117.00,4
,91.00,4
,119.00,4
,134.00,4
,153.00,4
,107.00,4
,156.00,4
,163.00,4
,-1.00,4
,64.00,4
,18.00,4
,90.00,4
,104.00,4
,0.00,4
